PTelj,PBoldog,PMagány,clust
25,9,7,1
23,9,1,2
20,6,9,3
24,7,0,4
21,7,4,4
23,8,5,3
28,5,8,1
22,8,0,4
24,5,0,4
19,6,10,3
24,10,0,2
30,9,0,2
23,7,4,4
25,8,4,1
12,4,3,5
29,9,1,2
19,8,6,3
24,8,1,4
24,6,9,1
27,8,0,2
21,8,3,4
26,8,10,1
24,8,1,4
27,9,9,1
20,5,5,3
23,8,1,4
17,6,9,3
26,10,0,2
18,9,1,4
27,7,6,1
19,8,0,4
17,7,1,4
25,9,1,2
25,9,1,2
22,8,3,4
27,8,1,2
24,6,2,4
20,6,5,3
28,9,0,2
24,8,0,4
22,6,4,4
17,5,8,3
17,7,0,4
23,7,0,4
26,9,3,2
25,9,7,1
22,7,6,3
16,9,0,4
28,9,0,2
25,8,2,4
26,10,0,2
25,9,1,2
15,8,7,3
16,2,8,5
13,8,10,3
22,8,0,4
24,8,3,4
22,8,1,4
24,9,9,1
23,8,1,4
24,8,6,1
27,9,1,2
23,8,5,3
26,9,1,2
14,2,8,5
16,5,2,5
23,5,8,1
29,9,0,2
24,8,7,1
24,9,2,2
22,9,0,2
26,8,4,1
24,8,3,4
26,10,0,2
22,5,9,1
20,5,8,3
24,9,1,2
26,9,1,2
28,8,5,1
24,9,4,2
26,9,9,1
25,8,0,2
26,8,0,2
24,7,1,4
25,8,0,2
20,7,5,3
25,8,2,4
24,10,1,2
9,2,2,5
24,7,5,1
25,9,7,1
20,7,3,4
25,9,7,1
26,8,1,2
27,9,9,1
28,9,0,2
26,9,2,2
22,9,0,2
17,5,3,5
22,7,3,4
22,6,1,4
26,9,1,2
15,7,5,3
22,8,2,4
15,6,2,4
23,7,7,1
26,9,3,2
24,9,2,2
24,8,1,4
18,8,3,4
18,7,10,3
25,9,3,2
30,9,0,2
25,9,0,2
17,7,0,4
21,5,5,3
24,8,2,4
24,8,1,4
20,9,2,4
20,8,6,3
20,10,2,4
23,8,1,4
13,6,2,4
29,10,1,2
21,7,6,3
22,7,4,4
28,10,0,2
26,10,0,2
26,9,0,2
21,5,5,3
24,8,8,1
27,9,2,2
22,9,0,2
6,3,5,5
26,9,3,2
26,7,7,1
15,3,7,5
22,7,2,4
17,3,2,5
24,5,6,3
17,3,9,5
25,7,7,1
28,10,1,2
15,2,8,5
27,10,0,2
21,8,2,4
24,8,1,4
24,3,8,5
19,2,8,5
26,7,4,1
24,7,3,4
24,8,5,3
28,9,5,1
24,9,2,2
22,8,6,3
29,10,0,2
6,3,9,5
28,9,2,2
27,8,8,1
14,2,8,5
22,8,5,3
21,5,5,3
27,8,0,2
24,7,3,4
28,10,0,2
27,9,0,2
28,9,0,2
26,8,1,2
22,10,0,2
23,10,0,2
24,8,1,4
11,4,9,5
29,10,0,2
28,10,1,2
14,7,0,4
19,3,8,5
25,7,2,4
30,10,0,2
24,9,0,2
24,9,2,2
27,7,5,1
26,9,1,2
27,10,0,2
22,8,1,4
26,1,4,5
19,5,3,5
19,5,2,5
24,7,1,4
25,7,1,4
19,7,5,3
25,8,8,1
22,0,10,5
24,10,1,2
29,10,0,2
25,8,5,1
24,7,0,4
21,7,3,4
21,9,4,4
26,9,1,2
24,8,1,4
21,2,1,5
23,7,2,4
27,9,2,2
25,9,0,2
25,10,0,2
23,8,0,4
22,7,2,4
22,7,7,1
22,7,5,3
19,8,5,3
19,8,5,3
25,8,0,2
19,9,1,4
25,9,1,2
26,8,2,2
30,10,0,2
27,10,7,1
21,8,0,4
22,9,2,2
26,9,8,1
24,8,1,4
19,5,4,3
24,7,0,4
25,10,2,2
25,10,0,2
11,2,10,5
12,6,3,4
25,8,7,1
24,9,1,2
24,7,1,4
24,6,0,4
25,7,5,1
27,9,0,2
25,8,1,2
19,9,0,4
25,10,2,2
27,10,0,2
20,8,5,3
20,9,0,4
23,7,6,3
26,9,0,2
27,8,0,2
19,7,6,3
26,9,0,2
24,8,0,4
26,9,1,2
26,8,0,2
17,2,9,5
26,8,8,1
22,5,5,3
29,9,0,2
24,7,4,4
22,8,0,4
23,8,7,1
21,7,6,3
28,10,0,2
27,7,4,1
13,0,10,5
26,8,5,1
23,5,6,3
29,7,0,2
21,8,6,3
27,4,2,4
26,9,1,2
23,8,2,4
24,8,8,1
21,7,4,4
15,5,5,3
23,7,4,4
20,6,4,3
15,5,5,3
24,9,0,2
21,7,5,3
27,9,0,2
25,9,1,2
24,9,9,1
25,7,8,1
26,9,0,2
26,8,9,1
11,4,2,5
18,2,8,5
23,8,1,4
27,10,0,2
21,10,3,4
25,8,4,1
28,7,4,1
17,3,9,5
24,3,8,5
23,9,0,2
16,0,10,5
8,2,2,5
22,8,0,4
19,6,1,5
29,10,1,2
19,3,1,5
24,8,1,4
16,6,4,3
21,7,2,4
30,9,0,2
23,9,2,2
26,9,0,2
21,4,6,5
15,3,10,5
23,9,0,2
28,7,5,1
13,6,0,4
17,10,1,4
23,9,2,2
23,7,3,4
29,9,1,2
20,5,7,3
26,9,1,2
21,7,5,3
25,9,0,2
23,8,2,4
27,9,0,2
22,8,2,4
27,10,0,2
28,8,7,1
22,8,0,4
21,6,6,3
18,8,8,3
12,7,6,3
24,5,0,4
23,7,1,4
22,6,4,4
27,9,0,2
23,6,7,1
15,3,5,5
27,10,0,2
22,6,2,4
24,8,1,4
28,9,3,2
18,9,0,4
22,9,7,3
18,7,4,4
26,9,3,2
28,10,0,2
23,8,1,4
17,9,0,4
24,7,5,1
19,7,0,4
13,2,8,5
27,9,7,1
22,6,9,1
26,10,0,2
22,7,6,3
28,10,0,2
21,2,5,5
28,9,3,2
16,5,7,3
25,8,4,1
25,9,0,2
23,8,3,4
11,3,8,5
22,8,2,4
23,7,7,1
18,7,8,3
23,7,8,1
17,2,7,5
23,9,0,2
16,8,3,4
24,8,0,4
20,10,1,4
24,8,2,4
23,6,3,4
27,8,9,1
23,7,7,1
23,8,2,4
26,2,8,5
25,8,1,2
24,9,7,1
23,8,0,4
27,9,2,2
16,5,0,5
27,10,0,2
26,8,1,2
20,6,8,3
22,5,0,4
20,6,5,3
19,7,4,4
21,4,8,5
24,8,0,4
27,9,5,1
24,5,8,1
15,9,0,4
15,5,6,3
15,5,6,3
24,8,2,4
27,8,5,1
23,10,0,2
26,8,0,2
26,9,1,2
25,8,4,1
17,6,1,5
25,9,1,2
27,8,5,1
24,9,1,2
27,10,0,2
22,9,1,2
20,8,9,3
24,8,1,4
22,7,2,4
21,4,8,5
13,2,5,5
28,8,1,2
27,8,2,2
23,8,2,4
24,7,2,4
23,8,2,4
16,6,9,3
18,3,9,5
24,9,0,2
11,3,2,5
25,5,0,4
24,5,5,3
22,8,3,4
23,8,0,4
26,8,8,1
25,10,0,2
27,8,2,2
22,7,6,3
11,4,2,5
26,9,1,2
27,10,0,2
26,10,0,2
22,8,4,3
20,7,2,4
26,9,1,2
22,8,0,4
28,9,0,2
24,10,0,2
27,9,8,1
20,7,3,4
24,8,1,4
24,7,5,1
18,8,7,3
26,10,0,2
25,10,0,2
26,8,8,1
25,8,7,1
25,6,5,1
0,0,10,5
24,8,0,4
21,9,2,4
27,9,1,2
19,3,7,5
23,9,0,2
19,5,3,5
25,8,2,4
26,9,0,2
27,9,2,2
17,7,3,4
26,8,0,2
28,10,1,2
19,7,3,4
28,10,0,2
17,7,1,4
25,9,0,2
23,7,8,1
22,9,0,2
14,2,2,5
18,5,1,5
27,9,2,2
17,6,6,3
26,9,9,1
25,6,1,4
23,8,1,4
23,6,8,1
27,10,1,2
24,5,7,1
21,8,2,4
14,5,6,3
16,0,10,5
21,6,6,3
20,5,5,3
19,3,5,5
25,7,7,1
26,9,5,1
25,9,7,1
27,7,1,2
25,10,1,2
19,8,1,4
18,8,2,4
27,8,0,2
19,8,0,4
24,8,0,4
27,9,0,2
26,8,0,2
27,10,0,2
26,8,2,2
25,9,2,2
16,4,3,5
20,7,1,4
25,7,6,1
26,8,1,2
26,8,8,1
28,9,0,2
24,8,7,1
21,3,7,5
