PTelj;PBoldog;PMagány;KClus6;KClus7;KClus8;KClus9;KClus10
25;9;7;1;1;1;1;1
23;9;1;4;4;4;4;4
20;6;9;3;3;3;3;3
24;7;0;4;4;4;4;4
21;7;4;3;3;3;5;5
23;8;5;1;1;1;5;6
28;5;8;1;7;8;1;1
22;8;0;4;4;4;4;4
24;5;0;4;4;4;4;4
19;6;10;3;3;3;3;3
24;10;0;2;2;2;2;2
30;9;0;2;2;2;2;2
23;7;4;4;4;4;5;5
25;8;4;1;1;1;1;6
12;4;3;5;5;5;6;7
29;9;1;2;2;2;2;2
19;8;6;3;3;3;5;5
24;8;1;4;4;4;4;4
24;6;9;3;7;1;1;1
27;8;0;2;2;2;2;2
21;8;3;4;4;4;4;5
26;8;10;1;1;1;1;1
24;8;1;4;4;4;4;4
27;9;9;1;1;1;1;1
20;5;5;3;7;3;5;5
23;8;1;4;4;4;4;4
17;6;9;3;3;3;3;3
26;10;0;2;2;2;2;2
18;9;1;4;4;6;7;8
27;7;6;1;1;1;1;6
19;8;0;4;4;6;7;8
17;7;1;4;4;6;7;8
25;9;1;2;2;2;2;2
25;9;1;2;2;2;2;2
22;8;3;4;4;4;4;4
27;8;1;2;2;2;2;2
24;6;2;4;4;4;4;4
20;6;5;3;3;3;5;5
28;9;0;2;2;2;2;2
24;8;0;4;4;4;4;4
22;6;4;3;3;3;5;5
17;5;8;3;3;3;3;3
17;7;0;4;4;6;7;8
23;7;0;4;4;4;4;4
26;9;3;2;2;2;2;6
25;9;7;1;1;1;1;1
22;7;6;3;3;3;5;5
16;9;0;4;4;6;7;8
28;9;0;2;2;2;2;2
25;8;2;4;4;4;4;4
26;10;0;2;2;2;2;2
25;9;1;2;2;2;2;2
15;8;7;3;3;3;3;3
16;2;8;6;6;7;8;9
13;8;10;3;3;3;3;3
22;8;0;4;4;4;4;4
24;8;3;4;4;4;4;6
22;8;1;4;4;4;4;4
24;9;9;1;1;1;1;1
23;8;1;4;4;4;4;4
24;8;6;1;1;1;1;1
27;9;1;2;2;2;2;2
23;8;5;1;1;1;5;6
26;9;1;2;2;2;2;2
14;2;8;6;6;7;8;9
16;5;2;5;5;5;6;7
23;5;8;3;7;8;9;10
29;9;0;2;2;2;2;2
24;8;7;1;1;1;1;1
24;9;2;2;2;4;4;4
22;9;0;4;4;4;4;4
26;8;4;1;1;1;1;6
24;8;3;4;4;4;4;6
26;10;0;2;2;2;2;2
22;5;9;3;7;8;9;10
20;5;8;3;7;3;3;10
24;9;1;2;2;2;4;4
26;9;1;2;2;2;2;2
28;8;5;1;1;1;1;6
24;9;4;1;1;1;1;6
26;9;9;1;1;1;1;1
25;8;0;2;2;4;4;4
26;8;0;2;2;2;2;4
24;7;1;4;4;4;4;4
25;8;0;2;2;4;4;4
20;7;5;3;3;3;5;5
25;8;2;4;4;4;4;4
24;10;1;2;2;2;2;2
9;2;2;5;5;5;6;7
24;7;5;1;1;1;5;6
25;9;7;1;1;1;1;1
20;7;3;4;4;6;5;5
25;9;7;1;1;1;1;1
26;8;1;2;2;2;4;4
27;9;9;1;1;1;1;1
28;9;0;2;2;2;2;2
26;9;2;2;2;2;2;2
22;9;0;4;4;4;4;4
17;5;3;5;5;5;6;7
22;7;3;4;4;4;5;5
22;6;1;4;4;4;4;4
26;9;1;2;2;2;2;2
15;7;5;5;3;3;3;3
22;8;2;4;4;4;4;4
15;6;2;5;5;5;6;7
23;7;7;1;1;1;1;1
26;9;3;2;2;2;2;6
24;9;2;2;2;4;4;4
24;8;1;4;4;4;4;4
18;8;3;4;4;6;7;8
18;7;10;3;3;3;3;3
25;9;3;2;2;2;2;6
30;9;0;2;2;2;2;2
25;9;0;2;2;2;2;2
17;7;0;4;4;6;7;8
21;5;5;3;7;3;5;5
24;8;2;4;4;4;4;4
24;8;1;4;4;4;4;4
20;9;2;4;4;6;7;8
20;8;6;3;3;3;5;5
20;10;2;4;4;6;7;8
23;8;1;4;4;4;4;4
13;6;2;5;5;5;6;7
29;10;1;2;2;2;2;2
21;7;6;3;3;3;5;5
22;7;4;4;3;3;5;5
28;10;0;2;2;2;2;2
26;10;0;2;2;2;2;2
26;9;0;2;2;2;2;2
21;5;5;3;7;3;5;5
24;8;8;1;1;1;1;1
27;9;2;2;2;2;2;2
22;9;0;4;4;4;4;4
6;3;5;5;6;7;8;9
26;9;3;2;2;2;2;6
26;7;7;1;1;1;1;1
15;3;7;6;6;7;8;9
22;7;2;4;4;4;4;4
17;3;2;5;5;5;6;7
24;5;6;3;7;8;5;10
17;3;9;6;6;7;8;9
25;7;7;1;1;1;1;1
28;10;1;2;2;2;2;2
15;2;8;6;6;7;8;9
27;10;0;2;2;2;2;2
21;8;2;4;4;4;4;4
24;8;1;4;4;4;4;4
24;3;8;3;7;8;9;10
19;2;8;6;6;8;9;10
26;7;4;1;1;1;1;6
24;7;3;4;4;4;4;6
24;8;5;1;1;1;1;6
28;9;5;1;1;1;1;6
24;9;2;2;2;4;4;4
22;8;6;1;1;1;5;5
29;10;0;2;2;2;2;2
6;3;9;6;6;7;8;9
28;9;2;2;2;2;2;2
27;8;8;1;1;1;1;1
14;2;8;6;6;7;8;9
22;8;5;1;1;1;5;5
21;5;5;3;7;3;5;5
27;8;0;2;2;2;2;2
24;7;3;4;4;4;4;6
28;10;0;2;2;2;2;2
27;9;0;2;2;2;2;2
28;9;0;2;2;2;2;2
26;8;1;2;2;2;4;4
22;10;0;2;4;2;2;4
23;10;0;2;2;2;2;2
24;8;1;4;4;4;4;4
11;4;9;6;6;7;8;9
29;10;0;2;2;2;2;2
28;10;1;2;2;2;2;2
14;7;0;5;5;6;7;8
19;3;8;6;7;8;9;10
25;7;2;4;4;4;4;4
30;10;0;2;2;2;2;2
24;9;0;2;2;2;2;4
24;9;2;2;2;4;4;4
27;7;5;1;1;1;1;6
26;9;1;2;2;2;2;2
27;10;0;2;2;2;2;2
22;8;1;4;4;4;4;4
26;1;4;6;7;8;9;10
19;5;3;5;5;5;6;7
19;5;2;5;5;5;6;7
24;7;1;4;4;4;4;4
25;7;1;4;4;4;4;4
19;7;5;3;3;3;5;5
25;8;8;1;1;1;1;1
22;0;10;6;6;8;9;10
24;10;1;2;2;2;2;2
29;10;0;2;2;2;2;2
25;8;5;1;1;1;1;6
24;7;0;4;4;4;4;4
21;7;3;4;4;4;5;5
21;9;4;4;4;6;5;5
26;9;1;2;2;2;2;2
24;8;1;4;4;4;4;4
21;2;1;5;5;5;6;7
23;7;2;4;4;4;4;4
27;9;2;2;2;2;2;2
25;9;0;2;2;2;2;2
25;10;0;2;2;2;2;2
23;8;0;4;4;4;4;4
22;7;2;4;4;4;4;4
22;7;7;3;3;3;5;5
22;7;5;3;3;3;5;5
19;8;5;3;3;3;5;5
19;8;5;3;3;3;5;5
25;8;0;2;2;4;4;4
19;9;1;4;4;6;7;8
25;9;1;2;2;2;2;2
26;8;2;2;2;4;4;4
30;10;0;2;2;2;2;2
27;10;7;1;1;1;1;1
21;8;0;4;4;4;4;4
22;9;2;4;4;4;4;4
26;9;8;1;1;1;1;1
24;8;1;4;4;4;4;4
19;5;4;3;5;3;5;5
24;7;0;4;4;4;4;4
25;10;2;2;2;2;2;2
25;10;0;2;2;2;2;2
11;2;10;6;6;7;8;9
12;6;3;5;5;5;6;7
25;8;7;1;1;1;1;1
24;9;1;2;2;2;4;4
24;7;1;4;4;4;4;4
24;6;0;4;4;4;4;4
25;7;5;1;1;1;1;6
27;9;0;2;2;2;2;2
25;8;1;2;2;4;4;4
19;9;0;4;4;6;7;8
25;10;2;2;2;2;2;2
27;10;0;2;2;2;2;2
20;8;5;3;3;3;5;5
20;9;0;4;4;6;7;8
23;7;6;1;1;1;5;5
26;9;0;2;2;2;2;2
27;8;0;2;2;2;2;2
19;7;6;3;3;3;5;5
26;9;0;2;2;2;2;2
24;8;0;4;4;4;4;4
26;9;1;2;2;2;2;2
26;8;0;2;2;2;2;4
17;2;9;6;6;7;8;9
26;8;8;1;1;1;1;1
22;5;5;3;7;8;5;5
29;9;0;2;2;2;2;2
24;7;4;1;1;4;5;6
22;8;0;4;4;4;4;4
23;8;7;1;1;1;1;1
21;7;6;3;3;3;5;5
28;10;0;2;2;2;2;2
27;7;4;1;1;1;1;6
13;0;10;6;6;7;8;9
26;8;5;1;1;1;1;6
23;5;6;3;7;8;5;10
29;7;0;2;2;2;2;2
21;8;6;3;3;3;5;5
27;4;2;4;7;8;4;6
26;9;1;2;2;2;2;2
23;8;2;4;4;4;4;4
24;8;8;1;1;1;1;1
21;7;4;3;3;3;5;5
15;5;5;5;5;5;6;7
23;7;4;4;4;4;5;5
20;6;4;3;3;3;5;5
15;5;5;5;5;5;6;7
24;9;0;2;2;2;2;4
21;7;5;3;3;3;5;5
27;9;0;2;2;2;2;2
25;9;1;2;2;2;2;2
24;9;9;1;1;1;1;1
25;7;8;1;1;1;1;1
26;9;0;2;2;2;2;2
26;8;9;1;1;1;1;1
11;4;2;5;5;5;6;7
18;2;8;6;6;7;9;10
23;8;1;4;4;4;4;4
27;10;0;2;2;2;2;2
21;10;3;4;4;6;7;8
25;8;4;1;1;1;1;6
28;7;4;1;1;1;1;6
17;3;9;6;6;7;8;9
24;3;8;3;7;8;9;10
23;9;0;4;4;4;4;4
16;0;10;6;6;7;8;9
8;2;2;5;5;5;6;7
22;8;0;4;4;4;4;4
19;6;1;4;4;6;7;8
29;10;1;2;2;2;2;2
19;3;1;5;5;5;6;7
24;8;1;4;4;4;4;4
16;6;4;5;5;5;6;7
21;7;2;4;4;4;4;4
30;9;0;2;2;2;2;2
23;9;2;4;4;4;4;4
26;9;0;2;2;2;2;2
21;4;6;3;7;8;9;10
15;3;10;6;6;7;8;9
23;9;0;4;4;4;4;4
28;7;5;1;1;1;1;6
13;6;0;5;5;5;6;7
17;10;1;4;4;6;7;8
23;9;2;4;4;4;4;4
23;7;3;4;4;4;4;5
29;9;1;2;2;2;2;2
20;5;7;3;7;3;3;10
26;9;1;2;2;2;2;2
21;7;5;3;3;3;5;5
25;9;0;2;2;2;2;2
23;8;2;4;4;4;4;4
27;9;0;2;2;2;2;2
22;8;2;4;4;4;4;4
27;10;0;2;2;2;2;2
28;8;7;1;1;1;1;1
22;8;0;4;4;4;4;4
21;6;6;3;3;3;5;5
18;8;8;3;3;3;3;3
12;7;6;5;3;5;3;3
24;5;0;4;4;4;4;4
23;7;1;4;4;4;4;4
22;6;4;3;3;3;5;5
27;9;0;2;2;2;2;2
23;6;7;3;7;3;5;5
15;3;5;5;5;5;6;7
27;10;0;2;2;2;2;2
22;6;2;4;4;4;4;5
24;8;1;4;4;4;4;4
28;9;3;2;2;2;2;2
18;9;0;4;4;6;7;8
22;9;7;1;1;1;1;1
18;7;4;3;3;3;5;5
26;9;3;2;2;2;2;6
28;10;0;2;2;2;2;2
23;8;1;4;4;4;4;4
17;9;0;4;4;6;7;8
24;7;5;1;1;1;5;6
19;7;0;4;4;6;7;8
13;2;8;6;6;7;8;9
27;9;7;1;1;1;1;1
22;6;9;3;7;3;3;1
26;10;0;2;2;2;2;2
22;7;6;3;3;3;5;5
28;10;0;2;2;2;2;2
21;2;5;6;7;8;9;10
28;9;3;2;2;2;2;2
16;5;7;3;3;3;3;3
25;8;4;1;1;1;1;6
25;9;0;2;2;2;2;2
23;8;3;4;4;4;4;4
11;3;8;6;6;7;8;9
22;8;2;4;4;4;4;4
23;7;7;1;1;1;1;1
18;7;8;3;3;3;3;3
23;7;8;1;1;1;1;1
17;2;7;6;6;7;8;9
23;9;0;4;4;4;4;4
16;8;3;4;3;6;7;8
24;8;0;4;4;4;4;4
20;10;1;4;4;6;7;8
24;8;2;4;4;4;4;4
23;6;3;4;4;4;5;5
27;8;9;1;1;1;1;1
23;7;7;1;1;1;1;1
23;8;2;4;4;4;4;4
26;2;8;6;7;8;9;10
25;8;1;2;2;4;4;4
24;9;7;1;1;1;1;1
23;8;0;4;4;4;4;4
27;9;2;2;2;2;2;2
16;5;0;5;5;5;6;7
27;10;0;2;2;2;2;2
26;8;1;2;2;2;4;4
20;6;8;3;3;3;3;3
22;5;0;4;4;4;4;4
20;6;5;3;3;3;5;5
19;7;4;3;3;3;5;5
21;4;8;3;7;8;9;10
24;8;0;4;4;4;4;4
27;9;5;1;1;1;1;6
24;5;8;3;7;8;9;10
15;9;0;4;4;6;7;8
15;5;6;5;5;5;3;3
15;5;6;5;5;5;3;3
24;8;2;4;4;4;4;4
27;8;5;1;1;1;1;6
23;10;0;2;2;2;2;2
26;8;0;2;2;2;2;4
26;9;1;2;2;2;2;2
25;8;4;1;1;1;1;6
17;6;1;5;5;6;6;7
25;9;1;2;2;2;2;2
27;8;5;1;1;1;1;6
24;9;1;2;2;2;4;4
27;10;0;2;2;2;2;2
22;9;1;4;4;4;4;4
20;8;9;3;3;3;3;3
24;8;1;4;4;4;4;4
22;7;2;4;4;4;4;4
21;4;8;3;7;8;9;10
13;2;5;6;6;7;8;9
28;8;1;2;2;2;2;2
27;8;2;2;2;2;2;2
23;8;2;4;4;4;4;4
24;7;2;4;4;4;4;4
23;8;2;4;4;4;4;4
16;6;9;3;3;3;3;3
18;3;9;6;6;7;9;10
24;9;0;2;2;2;2;4
11;3;2;5;5;5;6;7
25;5;0;4;4;4;4;4
24;5;5;3;7;8;5;5
22;8;3;4;4;4;4;4
23;8;0;4;4;4;4;4
26;8;8;1;1;1;1;1
25;10;0;2;2;2;2;2
27;8;2;2;2;2;2;2
22;7;6;3;3;3;5;5
11;4;2;5;5;5;6;7
26;9;1;2;2;2;2;2
27;10;0;2;2;2;2;2
26;10;0;2;2;2;2;2
22;8;4;4;4;4;5;5
20;7;2;4;4;6;7;8
26;9;1;2;2;2;2;2
22;8;0;4;4;4;4;4
28;9;0;2;2;2;2;2
24;10;0;2;2;2;2;2
27;9;8;1;1;1;1;1
20;7;3;4;4;6;5;5
24;8;1;4;4;4;4;4
24;7;5;1;1;1;5;6
18;8;7;3;3;3;3;3
26;10;0;2;2;2;2;2
25;10;0;2;2;2;2;2
26;8;8;1;1;1;1;1
25;8;7;1;1;1;1;1
25;6;5;1;1;1;5;6
0;0;10;6;6;7;8;9
24;8;0;4;4;4;4;4
21;9;2;4;4;6;7;8
27;9;1;2;2;2;2;2
19;3;7;6;7;8;9;10
23;9;0;4;4;4;4;4
19;5;3;5;5;5;6;7
25;8;2;4;4;4;4;4
26;9;0;2;2;2;2;2
27;9;2;2;2;2;2;2
17;7;3;5;3;6;7;8
26;8;0;2;2;2;2;4
28;10;1;2;2;2;2;2
19;7;3;4;3;6;5;5
28;10;0;2;2;2;2;2
17;7;1;4;4;6;7;8
25;9;0;2;2;2;2;2
23;7;8;1;1;1;1;1
22;9;0;4;4;4;4;4
14;2;2;5;5;5;6;7
18;5;1;5;5;5;6;7
27;9;2;2;2;2;2;2
17;6;6;3;3;3;3;3
26;9;9;1;1;1;1;1
25;6;1;4;4;4;4;4
23;8;1;4;4;4;4;4
23;6;8;3;7;3;5;1
27;10;1;2;2;2;2;2
24;5;7;3;7;8;9;10
21;8;2;4;4;4;4;4
14;5;6;5;5;5;3;3
16;0;10;6;6;7;8;9
21;6;6;3;3;3;5;5
20;5;5;3;7;3;5;5
19;3;5;6;7;8;9;10
25;7;7;1;1;1;1;1
26;9;5;1;1;1;1;6
25;9;7;1;1;1;1;1
27;7;1;2;2;4;4;4
25;10;1;2;2;2;2;2
19;8;1;4;4;6;7;8
18;8;2;4;4;6;7;8
27;8;0;2;2;2;2;2
19;8;0;4;4;6;7;8
24;8;0;4;4;4;4;4
27;9;0;2;2;2;2;2
26;8;0;2;2;2;2;4
27;10;0;2;2;2;2;2
26;8;2;2;2;4;4;4
25;9;2;2;2;2;2;2
16;4;3;5;5;5;6;7
20;7;1;4;4;6;7;8
25;7;6;1;1;1;1;6
26;8;1;2;2;2;4;4
26;8;8;1;1;1;1;1
28;9;0;2;2;2;2;2
24;8;7;1;1;1;1;1
21;3;7;6;7;8;9;10
